	City	Cloudiness	Country	Date	Humidity	Temp	Lat	Lng	Wind Speed
0	saldanha	89	PT	1569312872	78	58.9	41.42	-6.55	4.16
1	mataura	38	NZ	1569312872	87	43.0	-46.19	168.86	15.01
2	barrow	0	AR	1569312873	67	48.1	-38.31	-60.23	5.1
3	luderitz	0	NA	1569312873	36	67.54	-26.65	15.16	12.41
4	vaini	75	IN	1569312873	78	78.8	15.34	74.49	4.7
5	sitka	0	US	1569312873	93	69.01	37.17	-99.65	11.01
6	port alfred	41	ZA	1569312874	70	64.99	-33.59	26.89	7.0
7	along	100	IN	1569312874	88	60.88	28.17	94.8	4.88
8	hobart	75	AU	1569312807	46	53.6	-42.88	147.33	11.41
9	tombouctou	0	ML	1569312875	8	98.14	16.77	-3.01	2.68
10	rikitea	100	PF	1569312875	72	69.7	-23.12	-134.97	12.33
11	port elizabeth	1	US	1569312875	83	73.99	39.31	-74.98	5.82
12	maraa	100	BR	1569312877	94	71.86	-1.83	-65.37	1.83
13	tarare	100	FR	1569312877	87	57.2	45.89	4.44	6.93
14	qaanaaq	100	GL	1569312877	94	22.36	77.48	-69.36	4.72
15	hermanus	41	ZA	1569312878	87	72.0	-34.42	19.24	5.99
16	stanger	40	ZA	1569312878	52	68.0	-29.34	31.29	9.17
17	albany	75	US	1569312660	88	63.0	42.65	-73.75	5.82
18	adrar	0	DZ	1569312878	15	82.4	27.87	-0.29	11.41
19	punta arenas	75	CL	1569312879	76	48.2	-53.16	-70.91	28.86
20	upernavik	100	GL	1569312879	96	35.32	72.79	-56.15	5.99
21	sesimbra	75	PT	1569312880	93	68.0	38.45	-9.1	5.82
22	ixtapa	90	MX	1569312880	83	80.6	20.71	-105.21	7.9
23	port hardy	90	CA	1569312880	100	51.8	50.7	-127.42	5.82
24	jerome	1	US	1569312806	71	59.0	34.75	-112.11	11.41
25	atuona	7	PF	1569312881	78	79.24	-9.8	-139.03	20.18
26	pevek	100	RU	1569312881	82	36.4	69.7	170.27	16.53
27	jamestown	0	AU	1569312881	75	49.0	-33.21	138.6	8.1
28	hilo	75	US	1569312882	78	78.8	19.71	-155.08	12.91
29	butaritari	78	KI	1569312882	71	85.0	3.07	172.79	10.31
30	broken hill	13	AU	1569312883	35	66.2	-31.97	141.45	10.29
31	yellowknife	5	CA	1569312883	81	33.8	62.45	-114.38	6.93
32	chuy	2	UY	1569312883	89	48.28	-33.69	-53.46	5.55
33	shalya	97	RU	1569312884	71	38.74	57.25	58.73	6.8
34	tigil	100	RU	1569312884	84	44.14	57.8	158.67	4.99
35	provideniya	72	RU	1569312884	94	30.1	64.42	-173.23	3.69
36	lorengau	44	PG	1569312885	79	80.32	-2.02	147.27	8.23
37	tasiilaq	100	GL	1569312885	93	41.0	65.61	-37.64	21.92
38	cabo san lucas	12	MX	1569312886	82	79.0	22.89	-109.91	1.01
39	helena	75	US	1569312681	38	60.8	46.59	-112.04	10.29
40	benjamin constant	75	BR	1569312886	100	73.4	-4.38	-70.03	0.45
41	geraldton	5	CA	1569312785	100	39.2	49.72	-86.95	5.3
42	churapcha	12	RU	1569312887	85	37.48	62.0	132.43	6.15
43	sibu	75	MY	1569312887	53	95.0	2.29	111.83	2.24
44	aripuana	17	BR	1569312887	89	72.94	-9.17	-60.63	0.63
45	saint-louis	75	SN	1569312888	88	82.4	16.03	-16.5	2.24
46	saint-augustin	75	CA	1569312888	87	60.01	45.63	-73.98	9.17
47	tarnogskiy gorodok	100	RU	1569312888	96	35.86	60.5	43.58	6.51
48	imbituba	75	BR	1569312889	82	60.8	-28.24	-48.67	4.7
49	umm lajj	0	SA	1569312889	78	84.1	25.02	37.27	19.1
50	westport	20	US	1569312889	82	70.0	41.14	-73.36	6.93
51	thompson	20	CA	1569312890	66	51.8	55.74	-97.86	10.29
52	vostok	0	RU	1569312890	73	45.04	46.45	135.83	7.36
53	bethel	20	US	1569312891	80	41.0	60.79	-161.76	8.05
54	salalah	0	OM	1569312891	66	86.0	17.01	54.1	12.75
55	busselton	1	AU	1569312891	40	72.0	-33.64	115.35	9.28
56	new norfolk	75	AU	1569312891	46	53.6	-42.78	147.06	11.41
57	laredo	90	US	1569312892	78	80.6	27.51	-99.51	11.41
58	vila	0	IT	1569312892	93	66.99	45.18	8.4	4.7
59	ushuaia	75	AR	1569312759	81	44.6	-54.81	-68.31	4.7
60	naze	75	NG	1569312893	94	78.8	5.43	7.07	6.22
61	alyangula	4	AU	1569312893	62	84.2	-13.85	136.42	6.93
62	bluff	100	AU	1569312893	26	74.92	-23.58	149.07	11.61
63	ust-nera	19	RU	1569312894	73	25.78	64.57	143.24	6.62
64	torbay	90	CA	1569312809	100	59.0	47.66	-52.73	18.34
65	ancud	90	CL	1569312894	100	48.2	-41.87	-73.83	4.7
66	sept-iles	5	CA	1569312895	70	44.6	50.2	-66.38	2.24
67	ahuimanu	75	US	1569312703	69	82.4	21.44	-157.84	9.17
68	iraucuba	43	BR	1569312895	82	73.66	-3.75	-39.78	5.1
69	bredasdorp	87	ZA	1569312895	87	62.01	-34.53	20.04	3.36
70	airai	94	TL	1569312896	68	78.88	-8.93	125.41	3.42
71	vardo	1	US	1569312896	63	69.01	39.62	-77.74	7.07
72	mount pleasant	1	US	1569312897	88	75.2	33.16	-94.97	4.47
73	saskylakh	100	RU	1569312897	87	34.42	71.97	114.09	18.05
74	mayo	5	CA	1569312897	100	30.2	63.59	-135.9	3.36
75	victoria	75	BN	1569312898	55	91.4	5.28	115.24	8.05
76	lagoa	0	PT	1569312898	82	66.99	37.14	-8.45	2.24
77	seoul	1	KR	1569312867	57	78.8	37.57	126.98	3.36
78	henties bay	0	NA	1569312899	81	64.0	-22.12	14.28	3.0
79	grindavik	90	IS	1569312899	100	50.0	63.84	-22.43	10.29
80	lebu	14	ET	1569312899	65	67.36	8.96	38.73	3.96
81	yining	61	CN	1569312899	41	79.42	29.04	114.56	3.29
82	sena madureira	8	BR	1569312900	84	71.68	-9.07	-68.66	1.5
83	cape town	20	ZA	1569312900	56	72.0	-33.93	18.42	21.92
84	carballo	20	ES	1569312900	82	66.99	43.21	-8.69	4.7
85	desdunes	77	HT	1569312901	70	84.1	19.3	-72.65	4.45
86	severo-kurilsk	82	RU	1569312901	89	48.64	50.68	156.12	36.06
87	isla mujeres	75	MX	1569312901	94	78.8	21.23	-86.73	4.07
88	kodiak	1	US	1569312902	93	62.01	39.95	-94.76	6.93
89	bilibino	93	RU	1569312903	91	18.58	68.06	166.44	2.95
90	iqaluit	75	CA	1569312903	86	33.8	63.75	-68.52	2.24
91	kapaa	90	US	1569312903	78	82.4	22.08	-159.32	14.99
92	antofagasta	90	CL	1569312904	76	57.2	-23.65	-70.4	2.24
93	klaksvik	90	FO	1569312904	100	51.8	62.23	-6.59	23.04
94	arraial do cabo	100	BR	1569312904	75	64.84	-22.97	-42.02	15.26
95	fayaoue	47	NC	1569312905	67	72.58	-20.65	166.53	13.42
96	rocha	0	UY	1569312905	93	43.42	-34.48	-54.34	5.61
97	mount gambier	90	AU	1569312905	66	55.4	-37.83	140.78	13.87
98	duki	0	PK	1569312906	22	90.58	30.15	68.58	4.94
99	tuktoyaktuk	100	CA	1569312906	96	36.58	69.44	-133.03	4.65
100	okha	100	RU	1569312907	72	48.28	53.59	142.95	32.86
101	georgetown	40	GY	1569312815	94	73.4	6.8	-58.16	4.7
102	bara	16	NG	1569312907	63	86.08	10.41	10.6	3.98
103	ahipara	1	NZ	1569312908	100	50.0	-35.17	173.16	28.97
104	iranshahr	0	IR	1569312908	27	98.6	27.21	60.69	4.7
105	aklavik	90	CA	1569312908	100	35.6	68.22	-135.01	12.5
106	bandarbeyla	22	SO	1569312908	25	100.3	9.49	50.81	20.94
107	san patricio	68	PY	1569312909	70	58.54	-26.98	-56.83	5.23
108	necochea	0	AR	1569312627	86	50.0	-38.55	-58.74	6.2
109	luanda	75	AO	1569312909	88	73.4	-8.83	13.24	8.05
110	faanui	18	PF	1569312910	79	79.6	-16.48	-151.75	11.95
111	beian	20	NO	1569312910	87	53.01	63.66	9.57	16.11
112	nikolskoye	20	RU	1569312910	56	45.0	59.7	30.79	11.18
113	port blair	90	IN	1569312911	80	81.4	11.67	92.75	11.36
114	pangai	58	TO	1569312911	67	72.22	-19.8	-174.35	18.37
115	yulara	25	AU	1569312912	59	60.8	-25.24	130.99	17.22
116	oranjemund	0	ZA	1569312912	63	60.34	-28.55	16.43	19.66
117	kawalu	87	ID	1569312912	67	78.52	-7.38	108.21	7.65
118	longyearbyen	75	NO	1569312913	93	35.6	78.22	15.63	6.93
119	muroto	75	JP	1569312913	61	77.0	33.37	134.14	10.29
120	banda aceh	46	ID	1569312677	75	82.66	5.56	95.32	4.85
121	guerrero negro	2	MX	1569312913	76	70.96	27.97	-114.04	8.16
122	puerto ayora	88	EC	1569312914	96	66.0	-0.74	-90.35	5.01
123	codrington	40	AU	1569312914	55	68.0	-28.95	153.24	11.41
124	fukue	75	JP	1569312914	73	81.0	35.03	136.69	5.82
125	tecpan	75	GT	1569312915	93	66.2	14.76	-90.99	6.93
126	khatanga	100	RU	1569312915	71	42.16	71.98	102.47	5.03
127	tocopilla	100	CL	1569312915	83	56.92	-22.09	-70.2	3.18
128	hithadhoo	99	MV	1569312916	76	81.94	-0.6	73.08	17.31
129	castro	90	CL	1569312916	100	48.2	-42.48	-73.76	4.7
130	tuatapere	93	NZ	1569312916	87	43.0	-46.13	167.69	15.01
131	ilhabela	93	BR	1569312917	80	67.0	-23.78	-45.36	16.17
132	murray	1	US	1569312917	57	59.0	40.67	-111.89	4.05
133	harrisonburg	1	US	1569312912	100	68.0	38.45	-78.87	3.53
134	clyde river	90	CA	1569312918	86	30.2	70.47	-68.59	5.82
135	jian	79	IN	1569312918	57	90.58	25.65	87.89	7.83
136	kaitangata	50	NZ	1569312918	65	44.01	-46.28	169.85	11.01
137	kenai	1	US	1569312918	100	43.0	60.55	-151.26	8.84
138	mar del plata	92	AR	1569312919	62	53.5	-46.43	-67.52	29.55
139	san cristobal	98	HN	1569312919	94	66.46	14.68	-86.92	1.88
140	correia pinto	100	BR	1569312919	99	48.99	-27.59	-50.36	3.0
141	dikson	100	RU	1569312920	89	36.22	73.51	80.55	23.26
142	goianapolis	0	BR	1569312920	53	73.4	-16.51	-49.02	6.93
143	kamogawa	75	JP	1569312920	69	82.0	35.13	140.08	9.17
144	katsuura	75	JP	1569312921	65	77.0	33.93	134.5	8.05
145	griffith	0	AU	1569312921	62	64.4	-34.29	146.06	12.75
146	bambous virieux	20	MU	1569312921	57	77.0	-20.34	57.76	13.87
147	faya	0	SA	1569312921	16	80.6	18.39	42.45	9.17
148	berdigestyakh	100	RU	1569312922	76	39.1	62.1	126.7	5.82
149	saint-philippe	90	CA	1569312922	87	62.01	45.36	-73.48	12.75
150	tolmachevo	40	RU	1569312923	61	43.0	55.36	38.22	8.95
151	port-cartier	5	CA	1569312923	70	44.6	50.03	-66.88	2.24
152	vanimo	32	PG	1569312924	69	83.74	-2.67	141.3	5.08
153	tottori	75	JP	1569312666	68	71.6	35.5	134.23	12.75
154	ilulissat	100	GL	1569312924	93	35.6	69.22	-51.1	2.24
155	fontenay-le-comte	90	FR	1569312925	100	64.4	46.47	-0.81	16.11
156	tallahassee	1	US	1569312907	88	71.01	30.44	-84.28	3.96
157	saint-paul	100	FR	1569312925	82	57.99	45.22	1.9	2.24
158	beringovskiy	0	RU	1569312926	60	27.58	63.05	179.32	2.21
159	lufilufi	100	WS	1569312926	82	80.32	-13.87	-171.6	23.71
160	san quintin	51	PH	1569312926	82	81.22	17.54	120.52	3.78
161	wanning	75	AT	1569312927	93	57.99	48.64	13.53	6.93
162	altagracia de orituco	85	VE	1569312927	94	67.18	9.86	-66.38	2.15
163	bismarck	1	US	1569312910	82	57.99	46.81	-100.78	7.92
164	ulladulla	20	AU	1569312927	51	60.8	-35.36	150.48	10.29
165	great yarmouth	90	GB	1569312928	100	62.01	52.61	1.73	13.87
166	mundi	72	IN	1569312928	78	74.38	32.37	76.01	4.23
167	avarua	25	CK	1569312929	68	69.8	-21.21	-159.78	3.36
168	markova	0	RU	1569312930	46	71.6	52.21	104.21	8.95
169	honningsvag	75	NO	1569312930	86	41.0	70.98	25.97	8.05
170	bathsheba	40	BB	1569312930	83	80.6	13.22	-59.52	9.17
171	lompoc	90	US	1569312931	100	63.0	34.64	-120.46	3.36
172	suileng	0	CN	1569312931	58	52.24	47.25	127.08	6.55
173	santa vitoria do palmar	0	BR	1569312932	90	49.0	-33.52	-53.37	3.36
174	sur	83	OM	1569312932	72	84.1	22.57	59.53	18.1
175	saint anthony	1	US	1569312933	62	54.0	43.97	-111.68	12.75
176	redwater	75	CA	1569312933	87	46.99	53.95	-113.11	6.93
177	petropavlovsk-kamchatskiy	75	RU	1569312933	76	51.8	53.05	158.65	11.18
178	kyshtym	90	RU	1569312933	63	44.01	55.71	60.55	8.01
179	auckland	87	NZ	1569312836	81	54.0	-36.85	174.77	27.51
180	lavrentiya	0	RU	1569312934	74	28.12	65.58	-170.99	6.04
181	poum	75	MK	1569312934	87	59.0	41.28	20.71	2.24
182	zaysan	2	KZ	1569312935	38	69.16	47.47	84.87	5.61
183	jaleswar	100	IN	1569312935	87	81.4	21.8	87.22	10.94
184	kutum	0	SD	1569312935	32	87.34	14.2	24.66	9.73
185	abnub	0	EG	1569312936	69	75.2	27.27	31.15	13.87
186	norman wells	20	CA	1569312936	83	32.0	65.28	-126.83	5.82
187	zapolyarnyy	75	RU	1569312936	70	39.2	69.43	30.82	17.22
188	hatillo	62	PR	1569312937	93	80.01	18.49	-66.83	5.01
189	killybegs	0	IE	1569312937	100	59.0	54.63	-8.45	6.93
190	hofn	100	IS	1569312937	100	41.8	64.25	-15.21	7.96
191	sao filipe	100	CV	1569312938	82	80.86	14.9	-24.5	22.3
192	ozernovskiy	94	RU	1569312938	85	47.56	51.5	156.52	11.48
193	bone	90	DE	1569312938	93	64.0	51.97	12.14	8.05
194	newport	90	US	1569312934	93	66.99	41.49	-71.31	5.82
195	belyy yar	0	RU	1569312939	52	66.2	53.6	91.39	2.24
196	mount isa	98	AU	1569312939	19	86.0	-20.73	139.49	10.29
197	campoverde	75	EC	1569312939	100	44.6	-0.91	-78.62	4.7
198	carnarvon	0	ZA	1569312940	22	65.2	-30.97	22.13	21.5
199	aitape	100	PG	1569312940	77	80.14	-3.15	142.36	2.48
200	kattivakkam	75	IN	1569312940	62	89.6	13.22	80.32	2.24
201	edgewater	1	US	1569312643	93	73.4	28.99	-80.9	2.71
202	lima	90	PE	1569312766	93	60.8	-12.06	-77.04	6.93
203	vila velha	40	BR	1569312941	74	78.8	-3.71	-38.6	14.99
204	husavik	86	CA	1569312941	73	60.01	50.56	-96.99	5.35
205	mathathane	100	BW	1569312942	58	67.9	-22.27	28.75	14.63
206	namibe	6	AO	1569312942	90	67.72	-15.19	12.15	1.54
207	praia da vitoria	20	PT	1569312942	88	64.4	38.73	-27.07	8.43
208	sorland	0	NO	1569312943	71	50.0	67.67	12.69	8.05
209	shache	0	CN	1569312943	10	86.44	38.42	77.24	2.86
210	ponta do sol	43	BR	1569312943	79	56.74	-20.63	-46.0	6.17
211	yakeshi	0	CN	1569312944	48	57.82	49.28	120.73	2.82
212	laives	100	FR	1569312944	93	54.0	46.65	4.85	2.24
213	fortuna	0	ES	1569312944	73	79.0	38.18	-1.13	2.24
214	thinadhoo	100	MV	1569312944	80	80.14	0.53	72.93	19.26
215	portel	100	BR	1569312945	99	72.22	-1.94	-50.82	3.04
216	zholymbet	0	KZ	1569312945	40	52.06	51.74	71.71	21.0
217	jaisalmer	75	IN	1569312945	26	99.58	26.91	70.91	4.81
218	ballitoville	40	ZA	1569312946	52	68.0	-29.54	31.21	9.17
219	dawei	28	MM	1569312946	74	83.2	14.07	98.19	7.56
220	falam	100	MM	1569312947	87	68.98	22.91	93.68	2.21
221	bowling green	1	US	1569312947	93	60.8	36.99	-86.44	5.26
222	ponta delgada	20	PT	1569312947	77	71.01	37.73	-25.67	9.17
223	marovoay	0	MG	1569312948	35	89.6	-16.11	46.64	9.17
224	kaseda	20	JP	1569312948	51	80.6	31.42	130.32	9.17
225	hanmer springs	66	NZ	1569312948	85	34.6	-42.52	172.83	5.79
226	nara	75	JP	1569312948	73	77.0	34.68	135.8	3.36
227	bredy	89	RU	1569312949	58	44.14	52.43	60.33	17.2
228	magadan	100	RU	1569312949	89	42.16	59.56	150.8	30.2
229	ca mau	18	VN	1569312950	69	86.26	9.18	105.15	13.27
230	carutapera	82	BR	1569312950	80	77.8	-1.2	-46.02	6.42
231	arroyo	55	BO	1569312950	66	72.94	-11.08	-66.08	1.23
232	porto seguro	75	BR	1569312951	64	73.4	-16.44	-39.06	11.41
233	roma	0	IT	1569312914	82	73.99	41.89	12.48	4.7
234	shemysheyka	47	RU	1569312951	61	45.4	52.89	45.39	11.52
235	portland	75	US	1569312729	82	68.0	43.66	-70.25	3.36
236	kavaratti	81	IN	1569312952	75	83.02	10.57	72.64	10.69
237	khovu-aksy	0	RU	1569312952	39	71.68	51.13	93.72	5.48
238	pisco	20	PE	1569312952	87	59.0	-13.71	-76.2	3.36
239	washington	1	US	1569312777	93	72.0	38.9	-77.04	6.2
240	nador	0	MA	1569312953	69	75.2	35.17	-2.93	1.12
241	chabahar	20	IR	1569312953	63	93.2	25.29	60.65	11.41
242	saint george	90	GR	1569312953	93	64.4	39.45	22.34	5.82
243	jasper	75	US	1569312837	100	77.0	33.83	-87.28	3.36
244	priiskovyy	0	RU	1569312954	58	59.26	51.93	116.63	2.48
245	praia	0	BR	1569312954	67	59.0	-20.25	-43.81	11.41
246	juarez	0	AR	1569312955	70	48.2	-38.95	-67.92	1.14
247	isparta	0	TR	1569312955	37	66.2	37.77	30.56	3.36
248	snasa	0	NO	1569312955	75	44.6	64.25	12.38	11.41
249	ucluelet	69	CA	1569312713	96	59.0	48.94	-125.55	11.92
250	tiksi	98	RU	1569312765	88	34.42	71.64	128.87	4.61
251	cidreira	68	BR	1569312956	75	55.84	-30.17	-50.22	8.55
252	shanhetun	0	CN	1569312956	63	58.18	44.7	127.2	3.44
253	constitucion	52	MX	1569312957	81	62.01	23.99	-104.67	5.01
254	yerbogachen	100	RU	1569312957	80	47.2	61.28	108.01	11.65
255	tupik	40	RU	1569312957	65	44.86	54.43	119.94	1.66
256	nanortalik	100	GL	1569312958	72	42.88	60.14	-45.24	5.35
257	amarante do maranhao	26	BR	1569312958	96	69.88	-5.57	-46.74	2.46
258	zhashkiv	9	UA	1569312958	34	56.74	49.25	30.1	8.43
259	beloha	0	MG	1569312959	37	85.36	-25.17	45.06	10.04
260	caravelas	86	BR	1569312959	77	71.14	-17.73	-39.27	16.82
261	aguimes	75	ES	1569312959	73	73.4	27.91	-15.45	16.11
262	paamiut	90	GL	1569312959	75	41.62	61.99	-49.67	16.93
263	east london	0	ZA	1569312960	45	66.2	-33.02	27.91	20.8
264	esperance	100	AU	1569312960	29	75.2	-33.86	121.89	12.75
265	calvinia	0	ZA	1569312961	23	66.2	-31.47	19.78	17.22
266	saint-joseph	0	FR	1569312961	64	75.0	43.56	6.97	4.7
267	ingham	88	AU	1569312961	92	65.74	-18.65	146.16	3.02
268	simao	100	CN	1569312962	66	73.84	22.76	100.79	1.92
269	kansanshi	0	ZM	1569312962	15	88.78	-12.1	26.43	9.75
270	soyo	75	AO	1569312962	88	75.2	-6.13	12.37	9.89
271	narsaq	95	GL	1569312963	32	51.8	60.91	-46.05	20.8
272	iquique	90	CL	1569312906	77	59.0	-20.22	-70.14	4.7
273	dum duma	90	IN	1569312963	94	73.4	27.57	95.57	10.29
274	hami	0	CN	1569312964	8	87.16	42.84	93.51	6.2
